C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\bin\Debug\LibraryClient.exe.config
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\bin\Debug\LibraryClient.exe
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\bin\Debug\LibraryClient.pdb
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.csprojResolveAssemblyReference.cache
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ConnectionWindowForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.Properties.Resources.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.csproj.GenerateResource.Cache
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.exe
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.pdb
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DataBaseOperationForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.FindAvtorForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.AddBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.AddReadersForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.AddTakeBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DeleteBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DeleteReaderForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DeleteGiveBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ChangeBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ChangeReaderFoms.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ChangeGiveBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\bin\Debug\LibraryClient.exe.config
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.exe
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.pdb
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\bin\Debug\LibraryClient.exe
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\bin\Debug\LibraryClient.pdb
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.csprojResolveAssemblyReference.cache
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.AddBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.AddReadersForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.AddTakeBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ChangeBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ChangeGiveBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ChangeReaderFoms.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.ConnectionWindowForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DataBaseOperationForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DeleteBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DeleteGiveBooksForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.DeleteReaderForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.FindAvtorForm.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.Properties.Resources.resources
C:\Users\User\Desktop\Рабочие программы\Visual Studio\Удаленный доступ\LibraryClient\LibraryClient\obj\Debug\LibraryClient.csproj.GenerateResource.Cache
